**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     05/09/2024  10:08 p. m.         200704 uudf.dll
-a----     05/06/2025  12:50 p. m.         188416 UvcModel.dll
-a----     04/06/2025  02:13 p. m.         204800 uwfcfgmgmt.dll
-a----     04/06/2025  02:13 p. m.         188416 uwfcsp.dll
-a----     05/09/2024  10:08 p. m.          61440 uwfservicingapi.dll
-a----     22/07/2025  10:15 a. m.         424960 UXFrame.dll
-a----     22/07/2025  10:15 a. m.         200704 UXInit.dll
-a----     04/06/2025  02:16 p. m.         185784 uxlib.dll
-a----     04/06/2025  02:16 p. m.          21920 uxlibres.dll
-a----     22/07/2025  10:15 a. m.         708608 uxtheme.dll
-a----     04/06/2025  02:16 p. m.         311296 Vault.dll
-a----     04/06/2025  02:16 p. m.         167936 VaultCDS.dll
-a----     05/06/2025  12:49 p. m.         323584 vaultcli.dll
-a----     04/06/2025  02:16 p. m.          57344 VaultCmd.exe
-a----     05/09/2024  10:09 p. m.         147456 VaultRoaming.dll
-a----     05/06/2025  12:49 p. m.         425984 vaultsvc.dll
-a----     05/09/2024  10:09 p. m.         206128 VBICodec.ax
-a----     05/09/2024  10:08 p. m.          83248 vbisurf.ax
-a----     22/07/2025  10:13 a. m.         253952 vbsapi.dll
-a----     22/07/2025  10:14 a. m.         700416 vbscript.dll
-a----     04/06/2025  02:14 p. m.         163840 vbssysprep.dll
-a----     10/05/2023  07:01 a. m.         414104 vcamp140.dll
-a----     04/06/2025  02:16 p. m.         208896 VCardParser.dll
-a----     05/10/2013  12:58 a. m.         356528 vccorlib120.dll
-a----     10/05/2023  07:01 a. m.         346008 vccorlib140.dll
-a----     10/05/2023  07:01 a. m.         191864 vcomp140.dll
-a----     10/05/2023  07:01 a. m.         109440 vcruntime140.dll
-a----     10/05/2023  07:01 a. m.          49560 vcruntime140_1.dll
-a----     01/04/2024  01:22 a. m.          37800 vcruntime140_1_clr0400.dll
-a----     01/04/2024  01:22 a. m.          98728 vcruntime140_clr0400.dll
-a----     22/07/2025  10:15 a. m.         753664 vds.exe
-a----     05/09/2024  10:09 p. m.         290816 vdsbas.dll
-a----     05/09/2024  10:09 p. m.         651264 vdsdyn.dll
-a----     04/06/2025  02:17 p. m.          77824 vdsldr.exe
-a----     04/06/2025  02:17 p. m.         176128 vdsutil.dll
-a----     05/09/2024  10:09 p. m.         110592 vdsvd.dll
-a----     04/06/2025  02:17 p. m.         114688 vds_ps.dll
-a----     01/04/2024  01:22 a. m.          45056 verclsid.exe
-a----     04/06/2025  02:17 p. m.         402296 verifier.dll
-a----     05/09/2024  10:08 p. m.         214448 verifier.exe
-a----     05/09/2024  10:08 p. m.         204800 verifiergui.exe
-a----     05/09/2024  10:09 p. m.          55192 version.dll
-a----     22/07/2025  10:12 a. m.         216344 vertdll.dll
-a----     04/06/2025  02:16 p. m.         131072 vfuprov.dll
-a----     04/06/2025  02:13 p. m.          94208 vfwwdm32.dll
-a----     01/04/2024  01:22 a. m.          61440 VhfUm.dll
-a----     05/09/2024  10:08 p. m.         263600 vid.dll
-a----     05/09/2024  10:08 p. m.          70976 vidcap.ax
-a----     22/07/2025  10:15 a. m.         303104 VideoHandlers.dll
-a----     22/07/2025  10:15 a. m.         141936 VIDRESZR.DLL
-a----     05/09/2024  10:09 p. m.         103840 virtdisk.dll
-a----     22/07/2025  10:14 a. m.         237568 VirtualMon.dll
-a----     05/06/2025  12:47 p. m.         135168 VirtualSurroundApo.dll
-a----     22/07/2025  10:11 a. m.          54672 VmApplicationHealthMonitorProxy.dll
-a----     22/07/2025  10:11 a. m.          84072 vmbuspipe.dll
-a----     04/06/2025  02:12 p. m.         266240 vmdevicehost.dll
-a----     22/07/2025  10:11 a. m.          91536 vmictimeprovider.dll
-a----     03/07/2025  12:01 a. m.          81464 vmnetbridge.dll
-a----     05/09/2024  10:08 p. m.         479232 vmrdvcore.dll
-a----     03/07/2025  12:03 a. m.        1307504 vnetlib64.dll
-a----     04/06/2025  02:14 p. m.         176128 VocabRoamingHandler.dll
-a----     05/06/2025  12:50 p. m.         282624 VoiceAccess.exe
-a----     05/09/2024  10:09 p. m.         118784 VoiceActivationManager.dll
-a----     22/07/2025  10:15 a. m.        4825088 VoiceClarityApo.dll
-a----     05/06/2025  12:49 p. m.         241664 VoipRT.dll
-a----     22/07/2025  10:14 a. m.         704512 vpnike.dll
-a----     01/04/2024  01:22 a. m.          81920 vpnikeapi.dll
-a----     01/04/2024  01:22 a. m.          32768 VpnSohDesktop.dll
-a----     05/06/2025  12:50 p. m.         258048 VPNv2CSP.dll
-a----     04/06/2025  02:17 p. m.          40960 VscMgrPS.dll
-a----     06/06/2025  03:29 a. m.          32296 vsocklib.dll
-a----     04/06/2025  02:17 p. m.         167936 vssadmin.exe
-a----     04/06/2025  02:17 p. m.        1556480 vssapi.dll
-a----     04/06/2025  02:17 p. m.          98304 vsstrace.dll
-a----     04/06/2025  02:17 p. m.        1474560 VSSVC.exe
-a----     01/04/2024  01:22 a. m.          77824 vss_ps.dll
-a----     23/06/2021  08:47 p. m.        1102304 vulkan-1-999-0-0-0.dll
-a----     05/06/2025  01:22 p. m.        1384944 vulkan-1.dll
-a----     23/06/2021  08:47 p. m.        1859608 vulkaninfo-1-999-0-0-0.exe
-a----     23/06/2021  08:47 p. m.        1859608 vulkaninfo.exe
-a----     22/07/2025  10:15 a. m.         790528 w32time.dll
-a----     05/06/2025  12:49 p. m.         274432 w32tm.exe
-a----     01/04/2024  01:22 a. m.          57344 w32topl.dll
-a----     22/07/2025  10:15 a. m.         208896 WaaSAssessment.dll
-a----     22/07/2025  10:15 a. m.          57344 WaaSMedicPS.dll
-a----     22/07/2025  10:15 a. m.          94208 WaaSMedicSvc.dll
-a----     05/09/2024  10:09 p. m.          86016 WABSyncProvider.dll
-a----     01/04/2024  01:22 a. m.          65536 waitfor.exe
-a----     22/07/2025  10:15 a. m.          69632 WalletBackgroundServiceProxy.dll
-a----     01/04/2024  01:22 a. m.         118784 WalletProxy.dll
-a----     22/07/2025  10:15 a. m.         466944 WalletService.dll
-a----     05/09/2024  10:09 p. m.          49152 WallpaperHost.exe
-a----     04/06/2025  02:16 p. m.         278528 wavemsp.dll
-a----     14/06/2025  09:40 a. m.         380928 wbadmin.exe
-a----     05/09/2024  10:09 p. m.         495616 wbemcomn.dll
-a----     22/07/2025  10:12 a. m.        1540096 wbengine.exe
-a----     22/07/2025  10:15 a. m.         966656 wbiosrvc.dll
-a----     04/06/2025  02:13 p. m.          53248 wci.dll
-a----     04/06/2025  02:13 p. m.         163840 wcimage.dll
-a----     04/06/2025  02:17 p. m.         188416 wcmapi.dll
-a----     04/06/2025  02:17 p. m.         262144 wcmcsp.dll
-a----     22/07/2025  10:15 a. m.        1437696 wcmsvc.dll
-a----     04/06/2025  02:13 p. m.         176128 WcnApi.dll
-a----     04/06/2025  02:13 p. m.         483328 wcncsvc.dll
-a----     01/04/2024  01:22 a. m.          61440 WcnEapAuthProxy.dll
-a----     04/06/2025  02:13 p. m.          61440 WcnEapPeerProxy.dll
-a----     01/04/2024  01:22 a. m.          69632 WcnNetsh.dll
-a----     22/07/2025  10:15 a. m.         389120 wcnwiz.dll
-a----     04/06/2025  02:13 p. m.         335872 wc_storage.dll
-a----     22/07/2025  10:14 a. m.         835584 wdc.dll
-a----     22/07/2025  10:13 a. m.         126976 wdi.dll
-a----     22/07/2025  10:14 a. m.         348160 wdigest.dll
-a----     04/06/2025  02:13 p. m.         286720 wdmaud.drv
-a----     05/09/2024  10:08 p. m.         283976 wdscore.dll
-a----     01/04/2024  01:22 a. m.            614 WdsUnattendTemplate.xml
-a----     01/04/2024  01:22 a. m.          12288 WEB.rs
-a----     22/07/2025  10:15 a. m.        1826816 webauthn.dll
-a----     05/06/2025  12:50 p. m.        1007616 WebcamUi.dll
-a----     05/09/2024  10:08 p. m.         307200 webcheck.dll
-a----     05/09/2024  10:09 p. m.         253952 WebClnt.dll
-a----     22/07/2025  10:15 a. m.         807176 webio.dll
-a----     22/07/2025  10:13 a. m.        1208320 webplatstorageserver.dll
-a----     05/06/2025  12:48 p. m.        2510848 WebRuntimeManager.dll
-a----     22/07/2025  10:15 a. m.        1472432 webservices.dll
-a----     04/06/2025  02:17 p. m.          69632 Websocket.dll
-a----     04/06/2025  02:13 p. m.         198088 webthreatdefsvc.dll
-a----     05/06/2025  12:47 p. m.         308664 webthreatdefusersvc.dll
-a----     01/04/2024  01:22 a. m.          98304 wecapi.dll
-a----     04/06/2025  02:14 p. m.         221184 wecsvc.dll
-a----     01/04/2024  01:22 a. m.         131072 wecutil.exe
-a----     04/06/2025  02:17 p. m.          57344 wephostsvc.dll
-a----     22/07/2025  10:13 a. m.         997248 wer.dll
-a----     04/06/2025  02:14 p. m.         802816 werconcpl.dll
-a----     04/06/2025  02:14 p. m.         135168 wercplsupport.dll
-a----     04/06/2025  02:14 p. m.          73728 werdiagcontroller.dll
-a----     04/06/2025  02:14 p. m.          55192 WerEnc.dll
-a----     04/06/2025  02:14 p. m.         253520 weretw.dll
-a----     04/06/2025  02:14 p. m.         640456 WerFault.exe
-a----     04/06/2025  02:14 p. m.         220496 WerFaultSecure.exe
-a----     04/06/2025  02:14 p. m.         292256 wermgr.exe
-a----     04/06/2025  02:14 p. m.         327680 wersvc.dll
-a----     04/06/2025  02:14 p. m.         245760 werui.dll
-a----     04/06/2025  02:14 p. m.         352712 wevtapi.dll
-a----     04/06/2025  02:14 p. m.         118784 wevtfwd.dll
-a----     22/07/2025  10:13 a. m.        1245184 wevtsvc.dll
-a----     05/09/2024  10:08 p. m.         299008 wevtutil.exe
-a----     22/07/2025  10:13 a. m.         172032 wextract.exe
-a----     01/04/2024  01:22 a. m.         115109 WF.msc
-a----     22/07/2025  10:16 a. m.          57344 wfapigp.dll
-a----     04/06/2025  02:15 p. m.          69632 wfdprov.dll
-a----     04/06/2025  02:17 p. m.         131072 WFDSConMgr.dll
-a----     22/07/2025  10:15 a. m.         638976 WFDSConMgrSvc.dll
-a----     04/06/2025  02:17 p. m.         102400 WfHC.dll
-a----     01/04/2024  01:22 a. m.          95648 whealogr.dll
-a----     01/04/2024  01:22 a. m.          65536 where.exe
-a----     22/07/2025  10:16 a. m.         188416 whesvc.dll
-a----     22/07/2025  10:16 a. m.         163840 whesvc_assets.dll
-a----     04/06/2025  02:17 p. m.          71728 whhelper.dll
-a----     04/06/2025  02:17 p. m.          98304 whoami.exe
-a----     04/06/2025  02:17 p. m.         118784 wiaacmgr.exe
-a----     04/06/2025  02:17 p. m.         819200 wiaaut.dll
-a----     05/09/2024  10:09 p. m.         237568 wiadefui.dll
-a----     05/09/2024  10:09 p. m.         192512 wiadss.dll
-a----     01/04/2024  01:22 a. m.          32768 WiaExtensionHost64.dll
-a----     04/06/2025  02:17 p. m.         126976 wiarpc.dll
-a----     05/09/2024  10:08 p. m.         126976 wiascanprofiles.dll
-a----     22/07/2025  10:15 a. m.         815104 wiaservc.dll
-a----     04/06/2025  02:17 p. m.         118784 wiashext.dll
-a----     04/06/2025  02:17 p. m.          45056 wiatrace.dll
-a----     05/09/2024  10:09 p. m.          61440 wiawow64.exe
-a----     04/06/2025  02:17 p. m.         376832 WiFiCloudStore.dll
-a----     04/06/2025  02:15 p. m.          94208 WiFiConfigSP.dll
-a----     04/06/2025  02:17 p. m.          90112 wifidatacapabilityhandler.dll
-a----     04/06/2025  02:17 p. m.         409600 WiFiDisplay.dll
-a----     05/06/2025  12:50 p. m.         704512 wifinetworkmanager.dll
-a----     04/06/2025  02:17 p. m.         185776 wifitask.exe
-a----     01/04/2024  01:22 a. m.           2428 WimBootCompress.ini
-a----     22/07/2025  10:15 a. m.         898448 wimgapi.dll
-a----     05/06/2025  12:50 p. m.         640456 wimserv.exe
-a----     22/07/2025  10:12 a. m.         106496 win32appinventorycsp.dll
-a----     22/07/2025  10:12 a. m.         356352 Win32CompatibilityAppraiserCSP.dll
-a----     22/07/2025  10:15 a. m.         804224 win32k.sys
-a----     22/07/2025  10:15 a. m.        3342336 win32kbase.sys
-a----     22/07/2025  10:15 a. m.         167936 win32kbase_rs.sys
-a----     22/07/2025  10:15 a. m.        4276224 win32kfull.sys
-a----     05/09/2024  10:09 p. m.          69632 win32kns.sys
-a----     22/07/2025  10:14 a. m.        1507328 win32spl.dll
-a----     22/07/2025  10:15 a. m.         170896 win32u.dll
-a----     05/06/2025  12:48 p. m.         131072 Win32_DeviceGuard.dll
-a----     22/07/2025  10:14 a. m.         253952 winbio.dll
-a----     22/07/2025  10:15 a. m.         598016 WinBioDataModel.dll
-a----     04/06/2025  02:17 p. m.         110592 WinBioDataModelOOBE.exe
-a----     05/06/2025  12:49 p. m.         106496 winbioext.dll
-a----     04/06/2025  02:13 p. m.         232856 winbrand.dll
-a----     04/06/2025  02:13 p. m.         380928 wincorlib.dll
-a----     04/06/2025  02:13 p. m.          98304 wincredprovider.dll
-a----     22/07/2025  10:15 a. m.         278528 wincredui.dll
-a----     22/07/2025  10:16 a. m.         782336 windiag.dll
-a----     22/07/2025  10:15 a. m.         839680 windlp.dll
-a----     04/06/2025  02:13 p. m.        2519040 WindowManagement.dll
-a----     04/06/2025  02:13 p. m.        1819584 WindowManagementAPI.dll
-a----     04/06/2025  02:13 p. m.         778240 Windows.AccountsControl.dll
-a----     01/04/2024  01:22 a. m.        1197488 Windows.AI.MachineLearning.dll
-a----     05/09/2024  10:08 p. m.         131072 Windows.AI.MachineLearning.Preview.dll
-a----     04/06/2025  02:17 p. m.         151552 Windows.ApplicationModel.Background.SystemEventsBroker.dll
-a----     05/09/2024  10:09 p. m.          57344 Windows.ApplicationModel.Background.TimeBroker.dll
-a----     22/07/2025  10:12 a. m.        1253376 Windows.ApplicationModel.ConversationalAgent.dll
-a----     04/06/2025  02:13 p. m.          86016 windows.applicationmodel.conversationalagent.internal.proxystub.dll
-a----     04/06/2025  02:13 p. m.         118784 windows.applicationmodel.conversationalagent.proxystub.dll
-a----     04/06/2025  02:17 p. m.         217088 Windows.ApplicationModel.Core.dll
-a----     22/07/2025  10:12 a. m.         803064 windows.applicationmodel.datatransfer.dll
-a----     22/07/2025  10:16 a. m.         881576 Windows.ApplicationModel.dll
-a----     04/06/2025  02:13 p. m.         466944 Windows.ApplicationModel.LockScreen.dll
-a----     22/07/2025  10:15 a. m.        2651072 Windows.ApplicationModel.Store.dll
-a----     04/06/2025  02:13 p. m.          77824 Windows.ApplicationModel.Store.Preview.DOSettings.dll
-a----     04/06/2025  02:16 p. m.         352256 Windows.ApplicationModel.Store.TestingFramework.dll
-a----     22/07/2025  10:15 a. m.         520192 Windows.ApplicationModel.Wallet.dll
-a----     22/07/2025  10:12 a. m.        3002368 Windows.CloudStore.dll
-a----     22/07/2025  10:12 a. m.        1040384 Windows.CloudStore.EarlyDownloader.dll
-a----     22/07/2025  10:12 a. m.         704512 Windows.CloudStore.Schema.DesktopShell.dll
-a----     22/07/2025  10:12 a. m.        1122304 Windows.CloudStore.Schema.Shell.dll
-a----     04/06/2025  02:13 p. m.         466944 Windows.Cortana.Desktop.dll
-a----     22/07/2025  10:12 a. m.         307200 Windows.Cortana.OneCore.dll
-a----     05/09/2024  10:08 p. m.         118784 Windows.Cortana.ProxyStub.dll
-a----     22/07/2025  10:12 a. m.         577536 Windows.Data.Activities.dll
-a----     22/07/2025  10:12 a. m.        6492160 Windows.Data.Pdf.dll
-a----     04/06/2025  02:13 p. m.         102400 Windows.Devices.Background.dll
-a----     04/06/2025  02:13 p. m.          40960 Windows.Devices.Background.ps.dll
-a----     22/07/2025  10:13 a. m.        2043904 Windows.Devices.Bluetooth.dll
-a----     04/06/2025  02:13 p. m.         122880 Windows.Devices.Custom.dll
-a----     04/06/2025  02:13 p. m.          40960 Windows.Devices.Custom.ps.dll
-a----     05/06/2025  12:48 p. m.         770040 Windows.Devices.Enumeration.dll
-a----     05/09/2024  10:08 p. m.         172032 Windows.Devices.Haptics.dll
-a----     22/07/2025  10:13 a. m.         294912 Windows.Devices.HumanInterfaceDevice.dll
-a----     22/07/2025  10:13 a. m.         634880 Windows.Devices.Lights.dll
-a----     05/06/2025  12:48 p. m.         483328 Windows.Devices.LowLevel.dll
-a----     05/06/2025  12:48 p. m.         405504 Windows.Devices.Midi.dll
-a----     22/07/2025  10:16 a. m.        2715648 Windows.Devices.Perception.dll
-a----     04/06/2025  02:13 p. m.         442368 Windows.Devices.Picker.dll
-a----     05/06/2025  12:48 p. m.        1519616 Windows.Devices.PointOfService.dll
-a----     05/06/2025  12:49 p. m.          94208 Windows.Devices.Portable.dll
-a----     04/06/2025  02:13 p. m.          98304 Windows.Devices.Printers.dll
-a----     05/09/2024  10:08 p. m.          65536 Windows.Devices.Printers.Extensions.dll
-a----     04/06/2025  02:13 p. m.         225280 Windows.Devices.Radios.dll
-a----     05/09/2024  10:09 p. m.         212992 Windows.Devices.Scanners.dll
-a----     22/07/2025  10:15 a. m.        1534432 Windows.Devices.Sensors.dll
-a----     05/06/2025  12:48 p. m.         167936 Windows.Devices.SerialCommunication.dll
-a----     04/06/2025  02:13 p. m.         716800 Windows.Devices.SmartCards.dll
-a----     04/06/2025  02:13 p. m.         544768 Windows.Devices.SmartCards.Phone.dll
-a----     05/06/2025  12:48 p. m.         368640 Windows.Devices.Usb.dll
-a----     04/06/2025  02:13 p. m.         376832 Windows.Devices.WiFi.dll
-a----     05/06/2025  12:48 p. m.         479232 Windows.Devices.WiFiDirect.dll
-a----     22/07/2025  10:13 a. m.         323584 Windows.Energy.dll
-a----     22/07/2025  10:13 a. m.         786432 Windows.FileExplorer.Common.dll
-a----     22/07/2025  10:16 a. m.         897024 Windows.Gaming.Input.dll
-a----     04/06/2025  02:17 p. m.         397312 Windows.Gaming.Preview.dll
-a----     05/09/2024  10:09 p. m.         114688 Windows.Gaming.UI.GameBar.dll
-a----     05/06/2025  12:50 p. m.         356352 Windows.Gaming.XboxLive.Storage.dll
